------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  816 |  1         cw.s    689 | Code        | 11 |         |    1 | 00/148C : 60          |                  rts                    
  817 |  1         cw.s    690 | Data        | 11 |         |    1 | 00/148D : 00          | noletter         ds      1              
  818 |  1         cw.s    691 | Empty       | 11 |         |    0 | 00/148E               |                                         
  819 |  1         cw.s    692 | Empty       | 11 |         |    0 | 00/148E               |                                         
  820 |  1         cw.s    693 | Empty       | 11 |         |    0 | 00/148E               |                                         
  821 |  1         cw.s    694 | Empty       | 11 |         |    0 | 00/148E               | fillmem                                 ; fill bitmap1 ($2000 in aux memory) with $ff
  822 |  1         cw.s    695 | Comment     | 11 |         |    0 | 00/148E               |                         ; fill bitmap2 ($5000-$8000) with $00
  823 |  1         cw.s    696 | Code        | 11 |         |    2 | 00/148E : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  824 |  1         cw.s    697 | Code        | 11 |         |    2 | 00/1490 : 85 08       |                  sta     {$08}          
  825 |  1         cw.s    698 | Code        | 11 |         |    2 | 00/1492 : A9 20       |                  lda     #>{$2000}      
  826 |  1         cw.s    699 | Code        | 11 |         |    2 | 00/1494 : 85 09       |                  sta     {$08}+1        
  827 |  1         cw.s    700 | Code        | 11 |         |    3 | 00/1496 : 4C 99 14    |                  jmp     fillbmp1       
  828 |  1         cw.s    701 | Empty       | 11 |         |    0 | 00/1499               | fillbmp1                                
  829 |  1         cw.s    702 | Code        | 11 |         |    3 | 00/1499 : 8D 05 C0    |                  sta     {$C005}        ; write in AUX memory
  830 |  1         cw.s    703 | Code        | 11 |         |    2 | 00/149C : A0 00       |                  ldy     #$00           
  831 |  1         cw.s    704 | Code        | 11 |         |    2 | 00/149E : A9 FF       |                  lda     #$ff           ; fill with $FF, to AND with data to read in index
  832 |  1         cw.s    705 | Code        | 11 |         |    2 | 00/14A0 : 91 08       | fill             sta     ({$08}),y      
  833 |  1         cw.s    706 | Code        | 11 |         |    2 | 00/14A2 : E6 08       |                  inc     {$08}          ; inc destination address
  834 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/14A4 : D0 02       |                  bne     noincf         
  835 |  1         cw.s    708 | Code        | 11 |         |    2 | 00/14A6 : E6 09       |                  inc     {$08}+1        
  836 |  1         cw.s    709 | Empty       | 11 |         |    0 | 00/14A8               | noincf                                  
  837 |  1         cw.s    710 | Code        | 11 |         |    2 | 00/14A8 : A6 09       |                  ldx     {$08}+1        
  838 |  1         cw.s    711 | Code        | 11 |         |    2 | 00/14AA : E0 4F       |                  cpx     #$4f           ; $4F28 reached ? (= length of index (12 071) +1)
  839 |  1         cw.s    712 | Code        | 11 |         |    2 | 00/14AC : D0 F2       |                  bne     fill           
  840 |  1         cw.s    713 | Code        | 11 |         |    2 | 00/14AE : A6 08       |                  ldx     {$08}          
  841 |  1         cw.s    714 | Code        | 11 |         |    2 | 00/14B0 : E0 28       |                  cpx     #$28           
  842 |  1         cw.s    715 | Code        | 11 |         |    2 | 00/14B2 : D0 EC       |                  bne     fill           
  843 |  1         cw.s    716 | Code        | 11 |         |    3 | 00/14B4 : 20 BB 14    |                  jsr     zerobmap2      ; now empty $5000-$8000 area (bitmap2 area)
  844 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/14B7 : 8D 04 C0    |                  sta     {$C004}        
  845 |  1         cw.s    718 | Code        | 11 |         |    1 | 00/14BA : 60          |                  rts                    
  846 |  1         cw.s    719 | Empty       | 11 |         |    0 | 00/14BB               |                                         
  847 |  1         cw.s    720 | Empty       | 11 |         |    0 | 00/14BB               | zerobmap2                               ; fill $5000-$8000 with 0
  848 |  1         cw.s    721 | Code        | 11 |         |    2 | 00/14BB : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  849 |  1         cw.s    722 | Code        | 11 |         |    2 | 00/14BD : 85 08       |                  sta     {$08}          
  850 |  1         cw.s    723 | Code        | 11 |         |    2 | 00/14BF : A9 50       |                  lda     #>{$5000}      
  851 |  1         cw.s    724 | Code        | 11 |         |    2 | 00/14C1 : 85 09       |                  sta     {$08}+1        
  852 |  1         cw.s    725 | Code        | 11 |         |    2 | 00/14C3 : A0 00       |                  ldy     #$00           
  853 |  1         cw.s    726 | Code        | 11 |         |    2 | 00/14C5 : A9 00       |                  lda     #$00           ; fill with 0
  854 |  1         cw.s    727 | Code        | 11 |         |    2 | 00/14C7 : 91 08       | fill0            sta     ({$08}),y      
  855 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/14C9 : E6 08       |                  inc     {$08}          ; inc destination address
  856 |  1         cw.s    729 | Code        | 11 |         |    2 | 00/14CB : D0 02       |                  bne     noincf0        
  857 |  1         cw.s    730 | Code        | 11 |         |    2 | 00/14CD : E6 09       |                  inc     {$08}+1        
  858 |  1         cw.s    731 | Code        | 11 |         |    2 | 00/14CF : A6 09       | noincf0          ldx     {$08}+1        
  859 |  1         cw.s    732 | Code        | 11 |         |    2 | 00/14D1 : E0 90       |                  cpx     #$90           ; $9000 reached ?
  860 |  1         cw.s    733 | Code        | 11 |         |    2 | 00/14D3 : D0 F2       |                  bne     fill0          
  861 |  1         cw.s    734 | Code        | 11 |         |    1 | 00/14D5 : 60          |                  rts                    
  862 |  1         cw.s    735 | Empty       | 11 |         |    0 | 00/14D6               |                                         
  863 |  1         cw.s    736 | Empty       | 11 |         |    0 | 00/14D6               | interpret                               
  864 |  1         cw.s    737 | Comment     | 11 |         |    0 | 00/14D6               | * according to a letter, its position in word, and part #,
  865 |  1         cw.s    738 | Comment     | 11 |         |    0 | 00/14D6               | * set the file name of the corresponding index
  866 |  1         cw.s    739 | Comment     | 11 |         |    0 | 00/14D6               | * file name format : P<part#>/<letter><pos(in hex)>P<part#>
  867 |  1         cw.s    740 | Empty       | 11 |         |    0 | 00/14D6               |                                         
  868 |  1         cw.s    741 | Code        | 11 |         |    2 | 00/14D6 : A9 50       |                  lda     #'P'           
  869 |  1         cw.s    742 | Code        | 11 |         |    3 | 00/14D8 : 8D F6 17    |                  sta     fname+1        
  870 |  1         cw.s    743 | Code        | 11 |         |    3 | 00/14DB : AE 5A 1A    |                  ldx     part           
  871 |  1         cw.s    744 | Code        | 11 |         |    3 | 00/14DE : BD 48 1A    |                  lda     tohex,x        
  872 |  1         cw.s    745 | Code        | 11 |         |    3 | 00/14E1 : 8D F7 17    |                  sta     fname+2        
  873 |  1         cw.s    746 | Code        | 11 |         |    2 | 00/14E4 : A9 2F       |                  lda     #'/'           
  874 |  1         cw.s    747 | Code        | 11 |         |    3 | 00/14E6 : 8D F8 17    |                  sta     fname+3        
  875 |  1         cw.s    748 | Empty       | 11 |         |    0 | 00/14E9               |                                         
  876 |  1         cw.s    749 | Code        | 11 |         |    2 | 00/14E9 : A9 07       |                  lda     #$07           
  877 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/14EB : 8D F5 17    |                  sta     fname          
  878 |  1         cw.s    751 | Code        | 11 |         |    3 | 00/14EE : AD 58 1A    |                  lda     letter         
  879 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/14F1 : 8D F9 17    |                  sta     fname+4        
  880 |  1         cw.s    753 | Code        | 11 |         |    3 | 00/14F4 : AE 59 1A    |                  ldx     pos            
  881 |  1         cw.s    754 | Code        | 11 |         |    3 | 00/14F7 : BD 48 1A    |                  lda     tohex,x        
  882 |  1         cw.s    755 | Code        | 11 |         |    3 | 00/14FA : 8D FA 17    |                  sta     fname+5        
  883 |  1         cw.s    756 | Code        | 11 |         |    2 | 00/14FD : A9 50       |                  lda     #'P'           
  884 |  1         cw.s    757 | Code        | 11 |         |    3 | 00/14FF : 8D FB 17    |                  sta     fname+6        
  885 |  1         cw.s    758 | Code        | 11 |         |    2 | 00/1502 : A9 30       |                  lda     #'0'           
  886 |  1         cw.s    759 | Code        | 11 |         |    1 | 00/1504 : 18          |                  clc                    
  887 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/1505 : 6D 5A 1A    |                  adc     part           
  888 |  1         cw.s    761 | Code        | 11 |         |    3 | 00/1508 : 8D FC 17    |                  sta     fname+7        
  889 |  1         cw.s    762 | Code        | 11 |         |    1 | 00/150B : 60          |                  rts                    
  890 |  1         cw.s    763 | Empty       | 11 |         |    0 | 00/150C               |                                         
  891 |  1         cw.s    764 | Empty       | 11 |         |    0 | 00/150C               | multiply                                
  892 |  1         cw.s    765 | Comment     | 11 |         |    0 | 00/150C               | ; factors in factor1 and factor2
  893 |  1         cw.s    766 | Comment     | 11 |         |    0 | 00/150C               | ; result in factor1/factor2 (low/high) 
  894 |  1         cw.s    767 | Code        | 11 |         |    2 | 00/150C : A9 00       |                  lda     #0             
  895 |  1         cw.s    768 | Code        | 11 |         |    2 | 00/150E : A2 08       |                  ldx     #$8            
  896 |  1         cw.s    769 | Code        | 11 |         |    3 | 00/1510 : 4E 24 15    |                  lsr     factor1        
  897 |  1         cw.s    770 | Empty       | 11 |         |    0 | 00/1513               | multloop                                
  898 |  1         cw.s    771 | Code        | 11 |         |    2 | 00/1513 : 90 04       |                  bcc     no_add         
  899 |  1         cw.s    772 | Code        | 11 |         |    1 | 00/1515 : 18          |                  clc                    
  900 |  1         cw.s    773 | Code        | 11 |         |    3 | 00/1516 : 6D 25 15    |                  adc     factor2        
  901 |  1         cw.s    774 | Empty       | 11 |         |    0 | 00/1519               | no_add                                  
  902 |  1         cw.s    775 | Code        | 11 |         |    1 | 00/1519 : 6A          |                  ror                    
  903 |  1         cw.s    776 | Code        | 11 |         |    3 | 00/151A : 6E 24 15    |                  ror     factor1        
  904 |  1         cw.s    777 | Code        | 11 |         |    1 | 00/151D : CA          |                  dex                    
  905 |  1         cw.s    778 | Code        | 11 |         |    2 | 00/151E : D0 F3       |                  bne     multloop       
  906 |  1         cw.s    779 | Code        | 11 |         |    3 | 00/1520 : 8D 25 15    |                  sta     factor2        
  907 |  1         cw.s    780 | Code        | 11 |         |    1 | 00/1523 : 60          |                  rts                    
  908 |  1         cw.s    781 | Data        | 11 |         |    1 | 00/1524 : 00          | factor1          hex     00             
  909 |  1         cw.s    782 | Data        | 11 |         |    1 | 00/1525 : 00          | factor2          hex     00             
  910 |  1         cw.s    783 | Empty       | 11 |         |    0 | 00/1526               |                                         
  911 |  1         cw.s    784 | Empty       | 11 |         |    0 | 00/1526               |                                         
  912 |  1         cw.s    785 | Empty       | 11 |         |    0 | 00/1526               | print24bits                             
  913 |  1         cw.s    786 | Comment     | 11 |         |    0 | 00/1526               | * prints 3 bytes integer in counter/counter+1/counter+2
  914 |  1         cw.s    787 | Comment     | 11 |         |    0 | 00/1526               | * counter+2 must be positive
  915 |  1         cw.s    788 | Empty       | 11 |         |    0 | 00/1526               |                                         
  916 |  1         cw.s    789 | Code        | 11 |         |    3 | 00/1526 : AD 3B 1A    |                  lda     counter+2      ; init fac with filelength+1/filelength+2
  917 |  1         cw.s    790 | Code        | 11 |         |    3 | 00/1529 : AC 3A 1A    |                  ldy     counter+1      ;
  918 |  1         cw.s    791 | Code        | 11 |         |    3 | 00/152C : 20 F2 E2    |                  jsr     {$E2F2}        ; convert integer to fac
  919 |  1         cw.s    792 | Code        | 11 |         |    3 | 00/152F : 20 3C 15    |                  jsr     mult256        ; * 256
  920 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/1532 : AD 39 1A    |                  lda     counter        ; add filelength
  921 |  1         cw.s    794 | Code        | 11 |         |    3 | 00/1535 : 20 52 15    |                  jsr     dodadd         
  922 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/1538 : 20 2E ED    |                  jsr     {$ED2E}        
  923 |  1         cw.s    796 | Code        | 11 |         |    1 | 00/153B : 60          |                  rts                    
  924 |  1         cw.s    797 | Empty       | 11 |         |    0 | 00/153C               |                                         
  925 |  1         cw.s    798 | Empty       | 11 |         |    0 | 00/153C               | mult256                                 
  926 |  1         cw.s    799 | Code        | 11 |         |    2 | 00/153C : A0 1A       |                  ldy     #>myfac        
  927 |  1         cw.s    800 | Code        | 11 |         |    2 | 00/153E : A2 33       |                  ldx     #<myfac        
  928 |  1         cw.s    801 | Code        | 11 |         |    3 | 00/1540 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  929 |  1         cw.s    802 | Code        | 11 |         |    2 | 00/1543 : A9 01       |                  lda     #1             
  930 |  1         cw.s    803 | Code        | 11 |         |    2 | 00/1545 : A0 00       |                  ldy     #0             
  931 |  1         cw.s    804 | Code        | 11 |         |    3 | 00/1547 : 20 F2 E2    |                  jsr     {$E2F2}        ; fac = 256
  932 |  1         cw.s    805 | Code        | 11 |         |    2 | 00/154A : A0 1A       |                  ldy     #>myfac        
  933 |  1         cw.s    806 | Code        | 11 |         |    2 | 00/154C : A9 33       |                  lda     #<myfac        
  934 |  1         cw.s    807 | Code        | 11 |         |    3 | 00/154E : 20 7F E9    |                  jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  935 |  1         cw.s    808 | Code        | 11 |         |    1 | 00/1551 : 60          |                  rts                    
  936 |  1         cw.s    809 | Empty       | 11 |         |    0 | 00/1552               |                                         
  937 |  1         cw.s    810 | Empty       | 11 |         |    0 | 00/1552               | dodadd                                  
  938 |  1         cw.s    811 | Code        | 11 |         |    1 | 00/1552 : 48          |                  pha                    
  939 |  1         cw.s    812 | Code        | 11 |         |    2 | 00/1553 : A0 1A       |                  ldy     #>myfac        
  940 |  1         cw.s    813 | Code        | 11 |         |    2 | 00/1555 : A2 33       |                  ldx     #<myfac        
  941 |  1         cw.s    814 | Code        | 11 |         |    3 | 00/1557 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  942 |  1         cw.s    815 | Code        | 11 |         |    1 | 00/155A : 7A          |                  ply                    
  943 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/155B : 20 01 E3    |                  jsr     {$E301}        
  944 |  1         cw.s    817 | Code        | 11 |         |    2 | 00/155E : A0 1A       |                  ldy     #>myfac        
  945 |  1         cw.s    818 | Code        | 11 |         |    2 | 00/1560 : A9 33       |                  lda     #<myfac        
  946 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/1562 : 20 BE E7    |                  jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  947 |  1         cw.s    820 | Code        | 11 |         |    1 | 00/1565 : 60          |                  rts                    
  948 |  1         cw.s    821 | Empty       | 11 |         |    0 | 00/1566               |                                         
  949 |  1         cw.s    822 | Empty       | 11 |         |    0 | 00/1566               |                                         
  950 |  1         cw.s    823 | Empty       | 11 |         |    0 | 00/1566               |                                         
  951 |  1         cw.s    824 | Code        | 11 |         |    2 | 00/1566 : A2 00       | result           ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  952 |  1         cw.s    825 | Code        | 11 |         |    3 | 00/1568 : BD 12 18    | rslt             lda     rdbuff,x       
  953 |  1         cw.s    826 | Code        | 11 |         |    2 | 00/156B : F0 08       |                  beq     finres         ; exit if char = 0
  954 |  1         cw.s    827 | Comment     | 11 |         |    0 | 00/156D               |         ;ora #$80               ; inverse video 
  955 |  1         cw.s    828 | Code        | 11 |         |    3 | 00/156D : 20 ED FD    |                  jsr     {$FDED}        
  956 |  1         cw.s    829 | Code        | 11 |         |    1 | 00/1570 : E8          |                  inx                    
  957 |  1         cw.s    830 | Code        | 11 |         |    2 | 00/1571 : E0 10       |                  cpx     #{$10}         ; no more then record length
  958 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/1573 : D0 F3       |                  bne     rslt           
  959 |  1         cw.s    832 | Code        | 11 |         |    1 | 00/1575 : 60          | finres           rts                    
  960 |  1         cw.s    833 | Empty       | 11 |         |    0 | 00/1576               |                                         
  961 |  1         cw.s    834 | Empty       | 11 |         |    0 | 00/1576               |                                         
  962 |  1         cw.s    835 | Comment     | 11 |         |    0 | 00/1576               | *********** Error processing ***********
  963 |  1         cw.s    836 | Code        | 11 |         |    1 | 00/1576 : 48          | ko               pha                    ; save error code
  964 |  1         cw.s    837 | Macro       | 11 |         |    0 | 00/1577               |                  prnstr  kolib          
  965 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/1577 : AC 61 1A    |                  ldy     kolib          
  966 |  1         cw.s    837 | Code        | 11 |         |    2 | 00/157A : F0 0E       |                  beq     ozunid_26      ; no char.
  967 |  1         cw.s    837 | Code        | 11 |         |    2 | 00/157C : A2 00       |                  ldx     #$00           
  968 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/157E : BD 62 1A    | ozunid_25        lda     kolib+1,X      
  969 |  1         cw.s    837 | Code        | 11 |         |    2 | 00/1581 : 09 80       |                  ora     #$80           
  970 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/1583 : 20 ED FD    |                  jsr     {$FDED}        
  971 |  1         cw.s    837 | Code        | 11 |         |    1 | 00/1586 : E8          |                  inx                    
  972 |  1         cw.s    837 | Code        | 11 |         |    1 | 00/1587 : 88          |                  dey                    
  973 |  1         cw.s    837 | Code        | 11 |         |    2 | 00/1588 : D0 F4       |                  bne     ozunid_25      
  974 |  1         cw.s    837 | Empty       | 11 |         |    0 | 00/158A               | ozunid_26                               
  975 |  1         cw.s    838 | Code        | 11 |         |    1 | 00/158A : 68          |                  pla                    
  976 |  1         cw.s    839 | Code        | 11 |         |    1 | 00/158B : AA          |                  tax                    
  977 |  1         cw.s    840 | Code        | 11 |         |    3 | 00/158C : 20 44 F9    |                  jsr     {$F944}        
  978 |  1         cw.s    841 | Macro       | 11 |         |    0 | 00/158F               |                  cr                     
  979 |  1         cw.s    841 | Code        | 11 |         |    3 | 00/158F : 20 8E FD    |                  jsr     {$FD8E}        
  980 |  1         cw.s    842 | Code        | 11 |         |    1 | 00/1592 : 60          |                  rts                    
  981 |  1         cw.s    843 | Empty       | 11 |         |    0 | 00/1593               |                                         
  982 |  1         cw.s    844 | Comment     | 11 |         |    0 | 00/1593               | *********** Wait for a key ***********
  983 |  1         cw.s    845 | Empty       | 11 |         |    0 | 00/1593               | dowait                                  
  984 |  1         cw.s    846 | Comment     | 11 |         |    0 | 00/1593               |         ;bit kbdstrb
  985 |  1         cw.s    847 | Empty       | 11 |         |    0 | 00/1593               | dowait2                                 
  986 |  1         cw.s    848 | Code        | 11 |         |    3 | 00/1593 : AD 00 C0    |                  lda     {$C000}        
  987 |  1         cw.s    849 | Code        | 11 |         |    2 | 00/1596 : 10 FB       |                  bpl     dowait2        
  988 |  1         cw.s    850 | Code        | 11 |         |    3 | 00/1598 : 2C 10 C0    |                  bit     {$C010}        
  989 |  1         cw.s    851 | Code        | 11 |         |    1 | 00/159B : 60          |                  rts                    
  990 |  1         cw.s    852 | Comment     | 11 |         |    0 | 00/159C               | *
  991 |  1         cw.s    853 | Comment     | 11 |         |    0 | 00/159C               | *********** PREFIX *************
  992 |  1         cw.s    854 | Empty       | 11 |         |    0 | 00/159C               | doprefix                                
  993 |  1         cw.s    855 | Code        | 11 |         |    3 | 00/159C : 20 00 BF    |                  jsr     {$BF00}        ; getprefix, prefix ==> "path"
  994 |  1         cw.s    856 | Data        | 11 |         |    1 | 00/159F : C7          |                  dfb     {$c7}          
  995 |  1         cw.s    857 | Data        | 11 |         |    2 | 00/15A0 : 12 19       |                  da      c7_param       
  996 |  1         cw.s    858 | Code        | 11 |         |    2 | 00/15A2 : 90 13       |                  bcc     suitegp        
  997 |  1         cw.s    859 | Macro       | 11 |         |    0 | 00/15A4               |                  print   kolib          
  998 |  1         cw.s    859 | Code        | 11 |         |    2 | 00/15A4 : A2 00       |                  ldx     #$00           ; in argument
  999 |  1         cw.s    859 | Code        | 11 |         |    3 | 00/15A6 : BD 61 1A    | ozunid_27        lda     kolib,X        
 1000 |  1         cw.s    859 | Code        | 11 |         |    2 | 00/15A9 : F0 09       |                  beq     ozunid_28      
 1001 |  1         cw.s    859 | Code        | 11 |         |    2 | 00/15AB : 09 80       |                  ora     #$80           
 1002 |  1         cw.s    859 | Code        | 11 |         |    3 | 00/15AD : 20 ED FD    |                  jsr     {$FDED}        
 1003 |  1         cw.s    859 | Code        | 11 |         |    1 | 00/15B0 : E8          |                  inx                    
 1004 |  1         cw.s    859 | Code        | 11 |         |    3 | 00/15B1 : 4C A6 15    |                  jmp     ozunid_27      
 1005 |  1         cw.s    859 | Empty       | 11 |         |    0 | 00/15B4               | ozunid_28                               
 1006 |  1         cw.s    860 | Comment     | 11 |         |    0 | 00/15B4               |         ;jmp men
 1007 |  1         cw.s    861 | Code        | 11 |         |    3 | 00/15B4 : 4C 76 15    |                  jmp     ko             
 1008 |  1         cw.s    862 | Comment     | 11 |         |    0 | 00/15B7               |         ;rts
 1009 |  1         cw.s    863 | Empty       | 11 |         |    0 | 00/15B7               | suitegp                                 
 1010 |  1         cw.s    864 | Code        | 11 |         |    3 | 00/15B7 : AD 1C 19    |                  lda     path           ; 1st char = length
 1011 |  1         cw.s    865 | Code        | 11 |         |    2 | 00/15BA : F0 03       |                  beq     noprefix       ; if 0 => no prefix
 1012 |  1         cw.s    866 | Code        | 11 |         |    3 | 00/15BC : 4C 1B 16    |                  jmp     good1          ; else prefix already set, exit
 1013 |  1         cw.s    867 | Empty       | 11 |         |    0 | 00/15BF               |                                         
 1014 |  1         cw.s    868 | Empty       | 11 |         |    0 | 00/15BF               | noprefix                                
 1015 |  1         cw.s    869 | Code        | 11 |         |    3 | 00/15BF : AD 30 BF    |                  lda     {$BF30}        ; last used slot/drive
 1016 |  1         cw.s    870 | Code        | 11 |         |    3 | 00/15C2 : 8D 19 19    |                  sta     unit           ; param du mli online
 1017 |  1         cw.s    871 | Code        | 11 |         |    3 | 00/15C5 : 20 00 BF    | men              jsr     {$BF00}        
 1018 |  1         cw.s    872 | Data        | 11 |         |    1 | 00/15C8 : C5          |                  dfb     {$C5}          ; on_line : get prefix in path
 1019 |  1         cw.s    873 | Data        | 11 |         |    2 | 00/15C9 : 18 19       |                  da      c5_param       
 1020 |  1         cw.s    874 | Code        | 11 |         |    2 | 00/15CB : 90 13       |                  bcc     suite          
 1021 |  1         cw.s    875 | Macro       | 11 |         |    0 | 00/15CD               |                  print   kolib          
 1022 |  1         cw.s    875 | Code        | 11 |         |    2 | 00/15CD : A2 00       |                  ldx     #$00           ; in argument
 1023 |  1         cw.s    875 | Code        | 11 |         |    3 | 00/15CF : BD 61 1A    | ozunid_29        lda     kolib,X        
 1024 |  1         cw.s    875 | Code        | 11 |         |    2 | 00/15D2 : F0 09       |                  beq     ozunid_30      
 1025 |  1         cw.s    875 | Code        | 11 |         |    2 | 00/15D4 : 09 80       |                  ora     #$80           
 1026 |  1         cw.s    875 | Code        | 11 |         |    3 | 00/15D6 : 20 ED FD    |                  jsr     {$FDED}        
 1027 |  1         cw.s    875 | Code        | 11 |         |    1 | 00/15D9 : E8          |                  inx                    
 1028 |  1         cw.s    875 | Code        | 11 |         |    3 | 00/15DA : 4C CF 15    |                  jmp     ozunid_29      
 1029 |  1         cw.s    875 | Empty       | 11 |         |    0 | 00/15DD               | ozunid_30                               
 1030 |  1         cw.s    876 | Comment     | 11 |         |    0 | 00/15DD               |         ;bra men        ; loop on error  (???)
 1031 |  1         cw.s    877 | Code        | 11 |         |    3 | 00/15DD : 4C 76 15    |                  jmp     ko             
 1032 |  1         cw.s    878 | Code        | 11 |         |    3 | 00/15E0 : AD 1C 19    | suite            lda     path           
 1033 |  1         cw.s    879 | Code        | 11 |         |    2 | 00/15E3 : 29 0F       |                  and     #$0f           ; length in low nibble
 1034 |  1         cw.s    880 | Code        | 11 |         |    3 | 00/15E5 : 8D 1C 19    |                  sta     path           
 1035 |  1         cw.s    881 | Code        | 11 |         |    1 | 00/15E8 : AA          |                  tax                    
 1036 |  1         cw.s    882 | Code        | 11 |         |    3 | 00/15E9 : BD 1C 19    | l1               lda     path,x         
 1037 |  1         cw.s    883 | Code        | 11 |         |    3 | 00/15EC : 9D 1D 19    |                  sta     path+1,x       ; offset 1 byte
 1038 |  1         cw.s    884 | Code        | 11 |         |    1 | 00/15EF : CA          |                  dex                    
 1039 |  1         cw.s    885 | Code        | 11 |         |    2 | 00/15F0 : D0 F7       |                  bne     l1             
 1040 |  1         cw.s    886 | Code        | 11 |         |    3 | 00/15F2 : EE 1C 19    |                  inc     path           
 1041 |  1         cw.s    887 | Code        | 11 |         |    3 | 00/15F5 : EE 1C 19    |                  inc     path           ;length  +2
 1042 |  1         cw.s    888 | Code        | 11 |         |    3 | 00/15F8 : AE 1C 19    |                  ldx     path           
 1043 |  1         cw.s    889 | Code        | 11 |         |    2 | 00/15FB : A9 AF       |                  lda     #$af           ; = '/'
 1044 |  1         cw.s    890 | Code        | 11 |         |    3 | 00/15FD : 9D 1C 19    |                  sta     path,x         ; / after
 1045 |  1         cw.s    891 | Code        | 11 |         |    3 | 00/1600 : 8D 1D 19    |                  sta     path+1         ; and / before
 1046 |  1         cw.s    892 | Empty       | 11 |         |    0 | 00/1603               |                                         
 1047 |  1         cw.s    893 | Code        | 11 |         |    3 | 00/1603 : 20 00 BF    |                  jsr     {$BF00}        ; set_prefix
 1048 |  1         cw.s    894 | Data        | 11 |         |    1 | 00/1606 : C6          |                  dfb     {$c6}          
 1049 |  1         cw.s    895 | Data        | 11 |         |    2 | 00/1607 : 15 19       |                  da      c6_param       
 1050 |  1         cw.s    896 | Code        | 11 |         |    2 | 00/1609 : 90 10       |                  bcc     good1          
 1051 |  1         cw.s    897 | Macro       | 11 |         |    0 | 00/160B               |                  print   kolib          
 1052 |  1         cw.s    897 | Code        | 11 |         |    2 | 00/160B : A2 00       |                  ldx     #$00           ; in argument
 1053 |  1         cw.s    897 | Code        | 11 |         |    3 | 00/160D : BD 61 1A    | ozunid_31        lda     kolib,X        
 1054 |  1         cw.s    897 | Code        | 11 |         |    2 | 00/1610 : F0 09       |                  beq     ozunid_32      
 1055 |  1         cw.s    897 | Code        | 11 |         |    2 | 00/1612 : 09 80       |                  ora     #$80           
 1056 |  1         cw.s    897 | Code        | 11 |         |    3 | 00/1614 : 20 ED FD    |                  jsr     {$FDED}        
 1057 |  1         cw.s    897 | Code        | 11 |         |    1 | 00/1617 : E8          |                  inx                    
 1058 |  1         cw.s    897 | Code        | 11 |         |    3 | 00/1618 : 4C 0D 16    |                  jmp     ozunid_31      
 1059 |  1         cw.s    897 | Empty       | 11 |         |    0 | 00/161B               | ozunid_32                               
 1060 |  1         cw.s    898 | Empty       | 11 |         |    0 | 00/161B               | good1                                   
 1061 |  1         cw.s    899 | Code        | 11 |         |    1 | 00/161B : 60          |                  rts                    
 1062 |  1         cw.s    900 | Comment     | 11 |         |    0 | 00/161C               | *
 1063 |  1         cw.s    901 | Comment     | 11 |         |    0 | 00/161C               |         ; put disp.s
 1064 |  1         cw.s    902 | Directive   | 11 |         |    0 | 00/161C               |                  put     bigdisplay.S   
 1065 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/161C               | *
 1066 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/161C               | bigdisplay                              
 1067 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/161C : 20 C0 12    |                  jsr     countbit       ; count 1 bits for this part
 1068 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/161F : AD 39 1A    |                  lda     counter        ; words found for this part total = 0 ?
 1069 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/1622 : 0D 3A 1A    |                  ora     counter+1      
 1070 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/1625 : 0D 3B 1A    |                  ora     counter+2      
 1071 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/1628 : D0 01       |                  bne     adjustcnt      ; no : go on
