------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  788 |  1         cw.s    660 | Code        | 11 |         |    3 | 00/1457 : 4C 5A 14    |                  jmp     fillbmp1       
  789 |  1         cw.s    661 | Empty       | 11 |         |    0 | 00/145A               | fillbmp1                                
  790 |  1         cw.s    662 | Code        | 11 |         |    3 | 00/145A : 8D 05 C0    |                  sta     {$C005}        ; write in AUX memory
  791 |  1         cw.s    663 | Code        | 11 |         |    2 | 00/145D : A0 00       |                  ldy     #$00           
  792 |  1         cw.s    664 | Code        | 11 |         |    2 | 00/145F : A9 FF       |                  lda     #$ff           ; fill with $FF, to AND with data to read in index
  793 |  1         cw.s    665 | Code        | 11 |         |    2 | 00/1461 : 91 08       | fill             sta     ({$08}),y      
  794 |  1         cw.s    666 | Code        | 11 |         |    2 | 00/1463 : E6 08       |                  inc     {$08}          ; inc destination address
  795 |  1         cw.s    667 | Code        | 11 |         |    2 | 00/1465 : D0 02       |                  bne     noincf         
  796 |  1         cw.s    668 | Code        | 11 |         |    2 | 00/1467 : E6 09       |                  inc     {$08}+1        
  797 |  1         cw.s    669 | Empty       | 11 |         |    0 | 00/1469               | noincf                                  
  798 |  1         cw.s    670 | Code        | 11 |         |    2 | 00/1469 : A6 09       |                  ldx     {$08}+1        
  799 |  1         cw.s    671 | Code        | 11 |         |    2 | 00/146B : E0 4F       |                  cpx     #$4f           ; $4F28 reached ? (= length of index (12 071) +1)
  800 |  1         cw.s    672 | Code        | 11 |         |    2 | 00/146D : D0 F2       |                  bne     fill           
  801 |  1         cw.s    673 | Code        | 11 |         |    2 | 00/146F : A6 08       |                  ldx     {$08}          
  802 |  1         cw.s    674 | Code        | 11 |         |    2 | 00/1471 : E0 28       |                  cpx     #$28           
  803 |  1         cw.s    675 | Code        | 11 |         |    2 | 00/1473 : D0 EC       |                  bne     fill           
  804 |  1         cw.s    676 | Code        | 11 |         |    3 | 00/1475 : 20 7C 14    |                  jsr     zerobmap2      ; now empty $5000-$8000 area (bitmap2 area)
  805 |  1         cw.s    677 | Code        | 11 |         |    3 | 00/1478 : 8D 04 C0    |                  sta     {$C004}        
  806 |  1         cw.s    678 | Code        | 11 |         |    1 | 00/147B : 60          |                  rts                    
  807 |  1         cw.s    679 | Empty       | 11 |         |    0 | 00/147C               |                                         
  808 |  1         cw.s    680 | Empty       | 11 |         |    0 | 00/147C               | zerobmap2                               ; fill $5000-$8000 with 0
  809 |  1         cw.s    681 | Code        | 11 |         |    2 | 00/147C : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  810 |  1         cw.s    682 | Code        | 11 |         |    2 | 00/147E : 85 08       |                  sta     {$08}          
  811 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/1480 : A9 50       |                  lda     #>{$5000}      
  812 |  1         cw.s    684 | Code        | 11 |         |    2 | 00/1482 : 85 09       |                  sta     {$08}+1        
  813 |  1         cw.s    685 | Code        | 11 |         |    2 | 00/1484 : A0 00       |                  ldy     #$00           
  814 |  1         cw.s    686 | Code        | 11 |         |    2 | 00/1486 : A9 00       |                  lda     #$00           ; fill with 0
  815 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/1488 : 91 08       | fill0            sta     ({$08}),y      
  816 |  1         cw.s    688 | Code        | 11 |         |    2 | 00/148A : E6 08       |                  inc     {$08}          ; inc destination address
  817 |  1         cw.s    689 | Code        | 11 |         |    2 | 00/148C : D0 02       |                  bne     noincf0        
  818 |  1         cw.s    690 | Code        | 11 |         |    2 | 00/148E : E6 09       |                  inc     {$08}+1        
  819 |  1         cw.s    691 | Code        | 11 |         |    2 | 00/1490 : A6 09       | noincf0          ldx     {$08}+1        
  820 |  1         cw.s    692 | Code        | 11 |         |    2 | 00/1492 : E0 90       |                  cpx     #$90           ; $9000 reached ?
  821 |  1         cw.s    693 | Code        | 11 |         |    2 | 00/1494 : D0 F2       |                  bne     fill0          
  822 |  1         cw.s    694 | Code        | 11 |         |    1 | 00/1496 : 60          |                  rts                    
  823 |  1         cw.s    695 | Empty       | 11 |         |    0 | 00/1497               |                                         
  824 |  1         cw.s    696 | Empty       | 11 |         |    0 | 00/1497               | interpret                               
  825 |  1         cw.s    697 | Comment     | 11 |         |    0 | 00/1497               | * according to a letter, its position in word, and part #,
  826 |  1         cw.s    698 | Comment     | 11 |         |    0 | 00/1497               | * set the file name of the corresponding index
  827 |  1         cw.s    699 | Comment     | 11 |         |    0 | 00/1497               | * file name format : P<part#>/<letter><pos(in hex)>P<part#>
  828 |  1         cw.s    700 | Empty       | 11 |         |    0 | 00/1497               |                                         
  829 |  1         cw.s    701 | Code        | 11 |         |    2 | 00/1497 : A9 50       |                  lda     #'P'           
  830 |  1         cw.s    702 | Code        | 11 |         |    3 | 00/1499 : 8D B2 17    |                  sta     fname+1        
  831 |  1         cw.s    703 | Code        | 11 |         |    3 | 00/149C : AE 16 1A    |                  ldx     part           
  832 |  1         cw.s    704 | Code        | 11 |         |    3 | 00/149F : BD 04 1A    |                  lda     tohex,x        
  833 |  1         cw.s    705 | Code        | 11 |         |    3 | 00/14A2 : 8D B3 17    |                  sta     fname+2        
  834 |  1         cw.s    706 | Code        | 11 |         |    2 | 00/14A5 : A9 2F       |                  lda     #'/'           
  835 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/14A7 : 8D B4 17    |                  sta     fname+3        
  836 |  1         cw.s    708 | Empty       | 11 |         |    0 | 00/14AA               |                                         
  837 |  1         cw.s    709 | Code        | 11 |         |    2 | 00/14AA : A9 07       |                  lda     #$07           
  838 |  1         cw.s    710 | Code        | 11 |         |    3 | 00/14AC : 8D B1 17    |                  sta     fname          
  839 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/14AF : AD 14 1A    |                  lda     letter         
  840 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/14B2 : 8D B5 17    |                  sta     fname+4        
  841 |  1         cw.s    713 | Code        | 11 |         |    3 | 00/14B5 : AE 15 1A    |                  ldx     pos            
  842 |  1         cw.s    714 | Code        | 11 |         |    3 | 00/14B8 : BD 04 1A    |                  lda     tohex,x        
  843 |  1         cw.s    715 | Code        | 11 |         |    3 | 00/14BB : 8D B6 17    |                  sta     fname+5        
  844 |  1         cw.s    716 | Code        | 11 |         |    2 | 00/14BE : A9 50       |                  lda     #'P'           
  845 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/14C0 : 8D B7 17    |                  sta     fname+6        
  846 |  1         cw.s    718 | Code        | 11 |         |    2 | 00/14C3 : A9 30       |                  lda     #'0'           
  847 |  1         cw.s    719 | Code        | 11 |         |    1 | 00/14C5 : 18          |                  clc                    
  848 |  1         cw.s    720 | Code        | 11 |         |    3 | 00/14C6 : 6D 16 1A    |                  adc     part           
  849 |  1         cw.s    721 | Code        | 11 |         |    3 | 00/14C9 : 8D B8 17    |                  sta     fname+7        
  850 |  1         cw.s    722 | Code        | 11 |         |    1 | 00/14CC : 60          |                  rts                    
  851 |  1         cw.s    723 | Empty       | 11 |         |    0 | 00/14CD               |                                         
  852 |  1         cw.s    724 | Empty       | 11 |         |    0 | 00/14CD               | multiply                                
  853 |  1         cw.s    725 | Comment     | 11 |         |    0 | 00/14CD               | ; factors in factor1 and factor2
  854 |  1         cw.s    726 | Comment     | 11 |         |    0 | 00/14CD               | ; result in factor1/factor2 (low/high) 
  855 |  1         cw.s    727 | Code        | 11 |         |    2 | 00/14CD : A9 00       |                  lda     #0             
  856 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/14CF : A2 08       |                  ldx     #$8            
  857 |  1         cw.s    729 | Code        | 11 |         |    3 | 00/14D1 : 4E E5 14    |                  lsr     factor1        
  858 |  1         cw.s    730 | Empty       | 11 |         |    0 | 00/14D4               | multloop                                
  859 |  1         cw.s    731 | Code        | 11 |         |    2 | 00/14D4 : 90 04       |                  bcc     no_add         
  860 |  1         cw.s    732 | Code        | 11 |         |    1 | 00/14D6 : 18          |                  clc                    
  861 |  1         cw.s    733 | Code        | 11 |         |    3 | 00/14D7 : 6D E6 14    |                  adc     factor2        
  862 |  1         cw.s    734 | Empty       | 11 |         |    0 | 00/14DA               | no_add                                  
  863 |  1         cw.s    735 | Code        | 11 |         |    1 | 00/14DA : 6A          |                  ror                    
  864 |  1         cw.s    736 | Code        | 11 |         |    3 | 00/14DB : 6E E5 14    |                  ror     factor1        
  865 |  1         cw.s    737 | Code        | 11 |         |    1 | 00/14DE : CA          |                  dex                    
  866 |  1         cw.s    738 | Code        | 11 |         |    2 | 00/14DF : D0 F3       |                  bne     multloop       
  867 |  1         cw.s    739 | Code        | 11 |         |    3 | 00/14E1 : 8D E6 14    |                  sta     factor2        
  868 |  1         cw.s    740 | Code        | 11 |         |    1 | 00/14E4 : 60          |                  rts                    
  869 |  1         cw.s    741 | Data        | 11 |         |    1 | 00/14E5 : 00          | factor1          hex     00             
  870 |  1         cw.s    742 | Data        | 11 |         |    1 | 00/14E6 : 00          | factor2          hex     00             
  871 |  1         cw.s    743 | Empty       | 11 |         |    0 | 00/14E7               |                                         
  872 |  1         cw.s    744 | Empty       | 11 |         |    0 | 00/14E7               |                                         
  873 |  1         cw.s    745 | Empty       | 11 |         |    0 | 00/14E7               | print24bits                             
  874 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/14E7               | * prints 3 bytes integer in counter/counter+1/counter+2
  875 |  1         cw.s    747 | Comment     | 11 |         |    0 | 00/14E7               | * counter+2 must be positive
  876 |  1         cw.s    748 | Empty       | 11 |         |    0 | 00/14E7               |                                         
  877 |  1         cw.s    749 | Code        | 11 |         |    3 | 00/14E7 : AD F7 19    |                  lda     counter+2      ; init fac with filelength+1/filelength+2
  878 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/14EA : AC F6 19    |                  ldy     counter+1      ;
  879 |  1         cw.s    751 | Code        | 11 |         |    3 | 00/14ED : 20 F2 E2    |                  jsr     {$E2F2}        ; convert integer to fac
  880 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/14F0 : 20 FD 14    |                  jsr     mult256        ; * 256
  881 |  1         cw.s    753 | Code        | 11 |         |    3 | 00/14F3 : AD F5 19    |                  lda     counter        ; add filelength
  882 |  1         cw.s    754 | Code        | 11 |         |    3 | 00/14F6 : 20 13 15    |                  jsr     dodadd         
  883 |  1         cw.s    755 | Code        | 11 |         |    3 | 00/14F9 : 20 2E ED    |                  jsr     {$ED2E}        
  884 |  1         cw.s    756 | Code        | 11 |         |    1 | 00/14FC : 60          |                  rts                    
  885 |  1         cw.s    757 | Empty       | 11 |         |    0 | 00/14FD               |                                         
  886 |  1         cw.s    758 | Empty       | 11 |         |    0 | 00/14FD               | mult256                                 
  887 |  1         cw.s    759 | Code        | 11 |         |    2 | 00/14FD : A0 19       |                  ldy     #>myfac        
  888 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/14FF : A2 EF       |                  ldx     #<myfac        
  889 |  1         cw.s    761 | Code        | 11 |         |    3 | 00/1501 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  890 |  1         cw.s    762 | Code        | 11 |         |    2 | 00/1504 : A9 01       |                  lda     #1             
  891 |  1         cw.s    763 | Code        | 11 |         |    2 | 00/1506 : A0 00       |                  ldy     #0             
  892 |  1         cw.s    764 | Code        | 11 |         |    3 | 00/1508 : 20 F2 E2    |                  jsr     {$E2F2}        ; fac = 256
  893 |  1         cw.s    765 | Code        | 11 |         |    2 | 00/150B : A0 19       |                  ldy     #>myfac        
  894 |  1         cw.s    766 | Code        | 11 |         |    2 | 00/150D : A9 EF       |                  lda     #<myfac        
  895 |  1         cw.s    767 | Code        | 11 |         |    3 | 00/150F : 20 7F E9    |                  jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  896 |  1         cw.s    768 | Code        | 11 |         |    1 | 00/1512 : 60          |                  rts                    
  897 |  1         cw.s    769 | Empty       | 11 |         |    0 | 00/1513               |                                         
  898 |  1         cw.s    770 | Empty       | 11 |         |    0 | 00/1513               | dodadd                                  
  899 |  1         cw.s    771 | Code        | 11 |         |    1 | 00/1513 : 48          |                  pha                    
  900 |  1         cw.s    772 | Code        | 11 |         |    2 | 00/1514 : A0 19       |                  ldy     #>myfac        
  901 |  1         cw.s    773 | Code        | 11 |         |    2 | 00/1516 : A2 EF       |                  ldx     #<myfac        
  902 |  1         cw.s    774 | Code        | 11 |         |    3 | 00/1518 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  903 |  1         cw.s    775 | Code        | 11 |         |    1 | 00/151B : 7A          |                  ply                    
  904 |  1         cw.s    776 | Code        | 11 |         |    3 | 00/151C : 20 01 E3    |                  jsr     {$E301}        
  905 |  1         cw.s    777 | Code        | 11 |         |    2 | 00/151F : A0 19       |                  ldy     #>myfac        
  906 |  1         cw.s    778 | Code        | 11 |         |    2 | 00/1521 : A9 EF       |                  lda     #<myfac        
  907 |  1         cw.s    779 | Code        | 11 |         |    3 | 00/1523 : 20 BE E7    |                  jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  908 |  1         cw.s    780 | Code        | 11 |         |    1 | 00/1526 : 60          |                  rts                    
  909 |  1         cw.s    781 | Empty       | 11 |         |    0 | 00/1527               |                                         
  910 |  1         cw.s    782 | Empty       | 11 |         |    0 | 00/1527               |                                         
  911 |  1         cw.s    783 | Empty       | 11 |         |    0 | 00/1527               |                                         
  912 |  1         cw.s    784 | Code        | 11 |         |    2 | 00/1527 : A2 00       | result           ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  913 |  1         cw.s    785 | Code        | 11 |         |    3 | 00/1529 : BD CE 17    | rslt             lda     rdbuff,x       
  914 |  1         cw.s    786 | Code        | 11 |         |    2 | 00/152C : F0 08       |                  beq     finres         ; exit if char = 0
  915 |  1         cw.s    787 | Comment     | 11 |         |    0 | 00/152E               |         ;ora #$80
  916 |  1         cw.s    788 | Code        | 11 |         |    3 | 00/152E : 20 ED FD    |                  jsr     {$FDED}        
  917 |  1         cw.s    789 | Code        | 11 |         |    1 | 00/1531 : E8          |                  inx                    
  918 |  1         cw.s    790 | Code        | 11 |         |    2 | 00/1532 : E0 10       |                  cpx     #{$10}         ; no more then record length
  919 |  1         cw.s    791 | Code        | 11 |         |    2 | 00/1534 : D0 F3       |                  bne     rslt           
  920 |  1         cw.s    792 | Code        | 11 |         |    1 | 00/1536 : 60          | finres           rts                    
  921 |  1         cw.s    793 | Empty       | 11 |         |    0 | 00/1537               |                                         
  922 |  1         cw.s    794 | Empty       | 11 |         |    0 | 00/1537               |                                         
  923 |  1         cw.s    795 | Comment     | 11 |         |    0 | 00/1537               | *********** Error processing ***********
  924 |  1         cw.s    796 | Code        | 11 |         |    1 | 00/1537 : 48          | ko               pha                    ; save error code
  925 |  1         cw.s    797 | Macro       | 11 |         |    0 | 00/1538               |                  prnstr  kolib          
  926 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/1538 : AC 1C 1A    |                  ldy     kolib          
  927 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/153B : F0 0E       |                  beq     ozunid_26      ; no char.
  928 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/153D : A2 00       |                  ldx     #$00           
  929 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/153F : BD 1D 1A    | ozunid_25        lda     kolib+1,X      
  930 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/1542 : 09 80       |                  ora     #$80           
  931 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/1544 : 20 ED FD    |                  jsr     {$FDED}        
  932 |  1         cw.s    797 | Code        | 11 |         |    1 | 00/1547 : E8          |                  inx                    
  933 |  1         cw.s    797 | Code        | 11 |         |    1 | 00/1548 : 88          |                  dey                    
  934 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/1549 : D0 F4       |                  bne     ozunid_25      
  935 |  1         cw.s    797 | Empty       | 11 |         |    0 | 00/154B               | ozunid_26                               
  936 |  1         cw.s    798 | Code        | 11 |         |    1 | 00/154B : 68          |                  pla                    
  937 |  1         cw.s    799 | Code        | 11 |         |    1 | 00/154C : AA          |                  tax                    
  938 |  1         cw.s    800 | Code        | 11 |         |    3 | 00/154D : 20 44 F9    |                  jsr     {$F944}        
  939 |  1         cw.s    801 | Macro       | 11 |         |    0 | 00/1550               |                  cr                     
  940 |  1         cw.s    801 | Code        | 11 |         |    3 | 00/1550 : 20 8E FD    |                  jsr     {$FD8E}        
  941 |  1         cw.s    802 | Code        | 11 |         |    1 | 00/1553 : 60          |                  rts                    
  942 |  1         cw.s    803 | Empty       | 11 |         |    0 | 00/1554               |                                         
  943 |  1         cw.s    804 | Comment     | 11 |         |    0 | 00/1554               | *********** Wait for a key ***********
  944 |  1         cw.s    805 | Empty       | 11 |         |    0 | 00/1554               | dowait                                  
  945 |  1         cw.s    806 | Comment     | 11 |         |    0 | 00/1554               |         ;bit kbdstrb
  946 |  1         cw.s    807 | Empty       | 11 |         |    0 | 00/1554               | dowait2                                 
  947 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/1554 : AD 00 C0    |                  lda     {$C000}        
  948 |  1         cw.s    809 | Code        | 11 |         |    2 | 00/1557 : 10 FB       |                  bpl     dowait2        
  949 |  1         cw.s    810 | Code        | 11 |         |    3 | 00/1559 : 2C 10 C0    |                  bit     {$C010}        
  950 |  1         cw.s    811 | Code        | 11 |         |    1 | 00/155C : 60          |                  rts                    
  951 |  1         cw.s    812 | Comment     | 11 |         |    0 | 00/155D               | *
  952 |  1         cw.s    813 | Comment     | 11 |         |    0 | 00/155D               | *********** PREFIX *************
  953 |  1         cw.s    814 | Empty       | 11 |         |    0 | 00/155D               | doprefix                                
  954 |  1         cw.s    815 | Code        | 11 |         |    3 | 00/155D : 20 00 BF    |                  jsr     {$BF00}        ; getprefix, prefix ==> "path"
  955 |  1         cw.s    816 | Data        | 11 |         |    1 | 00/1560 : C7          |                  dfb     {$c7}          
  956 |  1         cw.s    817 | Data        | 11 |         |    2 | 00/1561 : CE 18       |                  da      c7_param       
  957 |  1         cw.s    818 | Code        | 11 |         |    2 | 00/1563 : 90 13       |                  bcc     suitegp        
  958 |  1         cw.s    819 | Macro       | 11 |         |    0 | 00/1565               |                  print   kolib          
  959 |  1         cw.s    819 | Code        | 11 |         |    2 | 00/1565 : A2 00       |                  ldx     #$00           ; in argument
  960 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/1567 : BD 1C 1A    | ozunid_27        lda     kolib,X        
  961 |  1         cw.s    819 | Code        | 11 |         |    2 | 00/156A : F0 09       |                  beq     ozunid_28      
  962 |  1         cw.s    819 | Code        | 11 |         |    2 | 00/156C : 09 80       |                  ora     #$80           
  963 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/156E : 20 ED FD    |                  jsr     {$FDED}        
  964 |  1         cw.s    819 | Code        | 11 |         |    1 | 00/1571 : E8          |                  inx                    
  965 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/1572 : 4C 67 15    |                  jmp     ozunid_27      
  966 |  1         cw.s    819 | Empty       | 11 |         |    0 | 00/1575               | ozunid_28                               
  967 |  1         cw.s    820 | Comment     | 11 |         |    0 | 00/1575               |         ;jmp men
  968 |  1         cw.s    821 | Code        | 11 |         |    3 | 00/1575 : 4C 37 15    |                  jmp     ko             
  969 |  1         cw.s    822 | Comment     | 11 |         |    0 | 00/1578               |         ;rts
  970 |  1         cw.s    823 | Empty       | 11 |         |    0 | 00/1578               | suitegp                                 
  971 |  1         cw.s    824 | Code        | 11 |         |    3 | 00/1578 : AD D8 18    |                  lda     path           ; 1st char = length
  972 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/157B : F0 03       |                  beq     noprefix       ; if 0 => no prefix
  973 |  1         cw.s    826 | Code        | 11 |         |    3 | 00/157D : 4C DC 15    |                  jmp     good1          ; else prefix already set, exit
  974 |  1         cw.s    827 | Empty       | 11 |         |    0 | 00/1580               |                                         
  975 |  1         cw.s    828 | Empty       | 11 |         |    0 | 00/1580               | noprefix                                
  976 |  1         cw.s    829 | Code        | 11 |         |    3 | 00/1580 : AD 30 BF    |                  lda     {$BF30}        ; last used slot/drive
  977 |  1         cw.s    830 | Code        | 11 |         |    3 | 00/1583 : 8D D5 18    |                  sta     unit           ; param du mli online
  978 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/1586 : 20 00 BF    | men              jsr     {$BF00}        
  979 |  1         cw.s    832 | Data        | 11 |         |    1 | 00/1589 : C5          |                  dfb     {$C5}          ; on_line : get prefix in path
  980 |  1         cw.s    833 | Data        | 11 |         |    2 | 00/158A : D4 18       |                  da      c5_param       
  981 |  1         cw.s    834 | Code        | 11 |         |    2 | 00/158C : 90 13       |                  bcc     suite          
  982 |  1         cw.s    835 | Macro       | 11 |         |    0 | 00/158E               |                  print   kolib          
  983 |  1         cw.s    835 | Code        | 11 |         |    2 | 00/158E : A2 00       |                  ldx     #$00           ; in argument
  984 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/1590 : BD 1C 1A    | ozunid_29        lda     kolib,X        
  985 |  1         cw.s    835 | Code        | 11 |         |    2 | 00/1593 : F0 09       |                  beq     ozunid_30      
  986 |  1         cw.s    835 | Code        | 11 |         |    2 | 00/1595 : 09 80       |                  ora     #$80           
  987 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/1597 : 20 ED FD    |                  jsr     {$FDED}        
  988 |  1         cw.s    835 | Code        | 11 |         |    1 | 00/159A : E8          |                  inx                    
  989 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/159B : 4C 90 15    |                  jmp     ozunid_29      
  990 |  1         cw.s    835 | Empty       | 11 |         |    0 | 00/159E               | ozunid_30                               
  991 |  1         cw.s    836 | Comment     | 11 |         |    0 | 00/159E               |         ;bra men        ; loop on error  (???)
  992 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/159E : 4C 37 15    |                  jmp     ko             
  993 |  1         cw.s    838 | Code        | 11 |         |    3 | 00/15A1 : AD D8 18    | suite            lda     path           
  994 |  1         cw.s    839 | Code        | 11 |         |    2 | 00/15A4 : 29 0F       |                  and     #$0f           ; length in low nibble
  995 |  1         cw.s    840 | Code        | 11 |         |    3 | 00/15A6 : 8D D8 18    |                  sta     path           
  996 |  1         cw.s    841 | Code        | 11 |         |    1 | 00/15A9 : AA          |                  tax                    
  997 |  1         cw.s    842 | Code        | 11 |         |    3 | 00/15AA : BD D8 18    | l1               lda     path,x         
  998 |  1         cw.s    843 | Code        | 11 |         |    3 | 00/15AD : 9D D9 18    |                  sta     path+1,x       ; offset 1 byte
  999 |  1         cw.s    844 | Code        | 11 |         |    1 | 00/15B0 : CA          |                  dex                    
 1000 |  1         cw.s    845 | Code        | 11 |         |    2 | 00/15B1 : D0 F7       |                  bne     l1             
 1001 |  1         cw.s    846 | Code        | 11 |         |    3 | 00/15B3 : EE D8 18    |                  inc     path           
 1002 |  1         cw.s    847 | Code        | 11 |         |    3 | 00/15B6 : EE D8 18    |                  inc     path           ;length  +2
 1003 |  1         cw.s    848 | Code        | 11 |         |    3 | 00/15B9 : AE D8 18    |                  ldx     path           
 1004 |  1         cw.s    849 | Code        | 11 |         |    2 | 00/15BC : A9 AF       |                  lda     #$af           ; = '/'
 1005 |  1         cw.s    850 | Code        | 11 |         |    3 | 00/15BE : 9D D8 18    |                  sta     path,x         ; / after
 1006 |  1         cw.s    851 | Code        | 11 |         |    3 | 00/15C1 : 8D D9 18    |                  sta     path+1         ; and / before
 1007 |  1         cw.s    852 | Empty       | 11 |         |    0 | 00/15C4               |                                         
 1008 |  1         cw.s    853 | Code        | 11 |         |    3 | 00/15C4 : 20 00 BF    |                  jsr     {$BF00}        ; set_prefix
 1009 |  1         cw.s    854 | Data        | 11 |         |    1 | 00/15C7 : C6          |                  dfb     {$c6}          
 1010 |  1         cw.s    855 | Data        | 11 |         |    2 | 00/15C8 : D1 18       |                  da      c6_param       
 1011 |  1         cw.s    856 | Code        | 11 |         |    2 | 00/15CA : 90 10       |                  bcc     good1          
 1012 |  1         cw.s    857 | Macro       | 11 |         |    0 | 00/15CC               |                  print   kolib          
 1013 |  1         cw.s    857 | Code        | 11 |         |    2 | 00/15CC : A2 00       |                  ldx     #$00           ; in argument
 1014 |  1         cw.s    857 | Code        | 11 |         |    3 | 00/15CE : BD 1C 1A    | ozunid_31        lda     kolib,X        
 1015 |  1         cw.s    857 | Code        | 11 |         |    2 | 00/15D1 : F0 09       |                  beq     ozunid_32      
 1016 |  1         cw.s    857 | Code        | 11 |         |    2 | 00/15D3 : 09 80       |                  ora     #$80           
 1017 |  1         cw.s    857 | Code        | 11 |         |    3 | 00/15D5 : 20 ED FD    |                  jsr     {$FDED}        
 1018 |  1         cw.s    857 | Code        | 11 |         |    1 | 00/15D8 : E8          |                  inx                    
 1019 |  1         cw.s    857 | Code        | 11 |         |    3 | 00/15D9 : 4C CE 15    |                  jmp     ozunid_31      
 1020 |  1         cw.s    857 | Empty       | 11 |         |    0 | 00/15DC               | ozunid_32                               
 1021 |  1         cw.s    858 | Empty       | 11 |         |    0 | 00/15DC               | good1                                   
 1022 |  1         cw.s    859 | Code        | 11 |         |    1 | 00/15DC : 60          |                  rts                    
 1023 |  1         cw.s    860 | Comment     | 11 |         |    0 | 00/15DD               | *
 1024 |  1         cw.s    861 | Comment     | 11 |         |    0 | 00/15DD               |         ; put disp.s
 1025 |  1         cw.s    862 | Directive   | 11 |         |    0 | 00/15DD               |                  put     bigdisplay.S   
 1026 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/15DD               | *
 1027 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/15DD               | bigdisplay                              
 1028 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/15DD : 20 81 12    |                  jsr     countbit       ; count 1 bits for this part
 1029 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/15E0 : AD F5 19    |                  lda     counter        ; words found for this part total = 0 ?
 1030 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/15E3 : 0D F6 19    |                  ora     counter+1      
 1031 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/15E6 : 0D F7 19    |                  ora     counter+2      
 1032 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/15E9 : D0 01       |                  bne     adjustcnt      ; no : go on
 1033 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/15EB : 60          |                  rts                    
 1034 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/15EC               |                                         
 1035 |  3 bigdisplay.S     10 | Empty       | 11 |         |    0 | 00/15EC               | adjustcnt                               
 1036 |  3 bigdisplay.S     11 | Comment     | 11 |         |    0 | 00/15EC               | * adjust wordscnt because last byte of a part is not significant partly
 1037 |  3 bigdisplay.S     12 | Code        | 11 |         |    3 | 00/15EC : AC 16 1A    |                  ldy     part           
 1038 |  3 bigdisplay.S     13 | Code        | 11 |         |    1 | 00/15EF : 88          |                  dey                    
 1039 |  3 bigdisplay.S     14 | Code        | 11 |         |    2 | 00/15F0 : F0 2E       |                  beq     go             ; part 1 : let wordscnt be 0
 1040 |  3 bigdisplay.S     15 | Empty       | 11 |         |    0 | 00/15F2               |                                         
 1041 |  3 bigdisplay.S     16 | Code        | 11 |         |    2 | 00/15F2 : A9 01       |                  lda     #$01           ; add $17936 (=96566) to counter
 1042 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/15F4 : 8D 03 1A    |                  sta     wordscnt+2     
 1043 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/15F7 : A9 79       |                  lda     #$79           
