------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  746 |  1         cw.s    618 | Code        | 11 |         |    3 | 00/141B : 8D 7B 05    |                  sta     {$57B}         ; update h position
  747 |  1         cw.s    619 | Code        | 11 |         |    3 | 00/141E : 8D 17 1A    |                  sta     savech         ; save it
  748 |  1         cw.s    620 | Code        | 11 |         |    2 | 00/1421 : A9 20       |                  lda     #' '           ; print space (to erase previous char)
  749 |  1         cw.s    621 | Code        | 11 |         |    2 | 00/1423 : 09 80       |                  ora     #$80           
  750 |  1         cw.s    622 | Code        | 11 |         |    3 | 00/1425 : 20 ED FD    |                  jsr     {$FDED}        
  751 |  1         cw.s    623 | Code        | 11 |         |    3 | 00/1428 : CE 7B 05    |                  dec     {$57B}         ; update ourch, so next char will be space was printed
  752 |  1         cw.s    624 | Code        | 11 |         |    3 | 00/142B : 2C 10 C0    |                  bit     {$C010}        ; and loop
  753 |  1         cw.s    625 | Code        | 11 |         |    3 | 00/142E : 4C BF 13    |                  jmp     readkeyboard   
  754 |  1         cw.s    626 | Empty       | 11 |         |    0 | 00/1431               |                                         
  755 |  1         cw.s    627 | Code        | 11 |         |    3 | 00/1431 : 2C 10 C0    | finpat           bit     {$C010}        
  756 |  1         cw.s    628 | Code        | 11 |         |    1 | 00/1434 : 60          |                  rts                    
  757 |  1         cw.s    629 | Comment     | 11 |         |    0 | 00/1435               | *************** end of mygetln ***************
  758 |  1         cw.s    630 | Empty       | 11 |         |    0 | 00/1435               |                                         
  759 |  1         cw.s    631 | Empty       | 11 |         |    0 | 00/1435               |                                         
  760 |  1         cw.s    632 | Empty       | 11 |         |    0 | 00/1435               | testpat                                 ; test if pattern only contains '?'
  761 |  1         cw.s    633 | Code        | 11 |         |    3 | 00/1435 : AE BE 1A    |                  ldx     pattern        
  762 |  1         cw.s    634 | Code        | 11 |         |    3 | 00/1438 : BD BE 1A    | looptp           lda     pattern,x      ; get a char from pattern
  763 |  1         cw.s    635 | Code        | 11 |         |    2 | 00/143B : C9 3F       |                  cmp     #'?'           
  764 |  1         cw.s    636 | Code        | 11 |         |    2 | 00/143D : D0 09       |                  bne     letterfound    ; a char is <> from '?'
  765 |  1         cw.s    637 | Code        | 11 |         |    1 | 00/143F : CA          |                  dex                    
  766 |  1         cw.s    638 | Code        | 11 |         |    2 | 00/1440 : D0 F6       |                  bne     looptp         
  767 |  1         cw.s    639 | Code        | 11 |         |    2 | 00/1442 : A9 01       |                  lda     #$01           
  768 |  1         cw.s    640 | Code        | 11 |         |    3 | 00/1444 : 8D 4E 14    |                  sta     noletter       
  769 |  1         cw.s    641 | Code        | 11 |         |    1 | 00/1447 : 60          |                  rts                    ; all letters are '?'
  770 |  1         cw.s    642 | Empty       | 11 |         |    0 | 00/1448               |                                         
  771 |  1         cw.s    643 | Empty       | 11 |         |    0 | 00/1448               | letterfound                             ; set flag and exit
  772 |  1         cw.s    644 | Code        | 11 |         |    2 | 00/1448 : A9 00       |                  lda     #$00           
  773 |  1         cw.s    645 | Code        | 11 |         |    3 | 00/144A : 8D 4E 14    |                  sta     noletter       
  774 |  1         cw.s    646 | Code        | 11 |         |    1 | 00/144D : 60          |                  rts                    
  775 |  1         cw.s    647 | Data        | 11 |         |    1 | 00/144E : 00          | noletter         ds      1              
  776 |  1         cw.s    648 | Empty       | 11 |         |    0 | 00/144F               |                                         
  777 |  1         cw.s    649 | Empty       | 11 |         |    0 | 00/144F               |                                         
  778 |  1         cw.s    650 | Empty       | 11 |         |    0 | 00/144F               |                                         
  779 |  1         cw.s    651 | Empty       | 11 |         |    0 | 00/144F               | fillmem                                 ; fill bitmap1 ($2000 in aux memory) with $ff
  780 |  1         cw.s    652 | Comment     | 11 |         |    0 | 00/144F               |                         ; fill bitmap2 ($5000-$8000) with $00
  781 |  1         cw.s    653 | Code        | 11 |         |    2 | 00/144F : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  782 |  1         cw.s    654 | Code        | 11 |         |    2 | 00/1451 : 85 08       |                  sta     {$08}          
  783 |  1         cw.s    655 | Code        | 11 |         |    2 | 00/1453 : A9 20       |                  lda     #>{$2000}      
  784 |  1         cw.s    656 | Code        | 11 |         |    2 | 00/1455 : 85 09       |                  sta     {$08}+1        
  785 |  1         cw.s    657 | Code        | 11 |         |    3 | 00/1457 : 4C 5A 14    |                  jmp     fillbmp1       
  786 |  1         cw.s    658 | Empty       | 11 |         |    0 | 00/145A               | fillbmp1                                
  787 |  1         cw.s    659 | Code        | 11 |         |    3 | 00/145A : 8D 05 C0    |                  sta     {$C005}        ; write in AUX memory
  788 |  1         cw.s    660 | Code        | 11 |         |    2 | 00/145D : A0 00       |                  ldy     #$00           
  789 |  1         cw.s    661 | Code        | 11 |         |    2 | 00/145F : A9 FF       |                  lda     #$ff           ; fill with $FF, to AND with data to read in index
  790 |  1         cw.s    662 | Code        | 11 |         |    2 | 00/1461 : 91 08       | fill             sta     ({$08}),y      
  791 |  1         cw.s    663 | Code        | 11 |         |    2 | 00/1463 : E6 08       |                  inc     {$08}          ; inc destination address
  792 |  1         cw.s    664 | Code        | 11 |         |    2 | 00/1465 : D0 02       |                  bne     noincf         
  793 |  1         cw.s    665 | Code        | 11 |         |    2 | 00/1467 : E6 09       |                  inc     {$08}+1        
  794 |  1         cw.s    666 | Empty       | 11 |         |    0 | 00/1469               | noincf                                  
  795 |  1         cw.s    667 | Code        | 11 |         |    2 | 00/1469 : A6 09       |                  ldx     {$08}+1        
  796 |  1         cw.s    668 | Code        | 11 |         |    2 | 00/146B : E0 4F       |                  cpx     #$4f           ; $4F28 reached ? (= length of index (12 071) +1)
  797 |  1         cw.s    669 | Code        | 11 |         |    2 | 00/146D : D0 F2       |                  bne     fill           
  798 |  1         cw.s    670 | Code        | 11 |         |    2 | 00/146F : A6 08       |                  ldx     {$08}          
  799 |  1         cw.s    671 | Code        | 11 |         |    2 | 00/1471 : E0 28       |                  cpx     #$28           
  800 |  1         cw.s    672 | Code        | 11 |         |    2 | 00/1473 : D0 EC       |                  bne     fill           
  801 |  1         cw.s    673 | Code        | 11 |         |    3 | 00/1475 : 20 7C 14    |                  jsr     zerobmap2      ; now empty $5000-$8000 area (bitmap2 area)
  802 |  1         cw.s    674 | Code        | 11 |         |    3 | 00/1478 : 8D 04 C0    |                  sta     {$C004}        
  803 |  1         cw.s    675 | Code        | 11 |         |    1 | 00/147B : 60          |                  rts                    
  804 |  1         cw.s    676 | Empty       | 11 |         |    0 | 00/147C               |                                         
  805 |  1         cw.s    677 | Empty       | 11 |         |    0 | 00/147C               | zerobmap2                               ; fill $5000-$8000 with 0
  806 |  1         cw.s    678 | Code        | 11 |         |    2 | 00/147C : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  807 |  1         cw.s    679 | Code        | 11 |         |    2 | 00/147E : 85 08       |                  sta     {$08}          
  808 |  1         cw.s    680 | Code        | 11 |         |    2 | 00/1480 : A9 50       |                  lda     #>{$5000}      
  809 |  1         cw.s    681 | Code        | 11 |         |    2 | 00/1482 : 85 09       |                  sta     {$08}+1        
  810 |  1         cw.s    682 | Code        | 11 |         |    2 | 00/1484 : A0 00       |                  ldy     #$00           
  811 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/1486 : A9 00       |                  lda     #$00           ; fill with 0
  812 |  1         cw.s    684 | Code        | 11 |         |    2 | 00/1488 : 91 08       | fill0            sta     ({$08}),y      
  813 |  1         cw.s    685 | Code        | 11 |         |    2 | 00/148A : E6 08       |                  inc     {$08}          ; inc destination address
  814 |  1         cw.s    686 | Code        | 11 |         |    2 | 00/148C : D0 02       |                  bne     noincf0        
  815 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/148E : E6 09       |                  inc     {$08}+1        
  816 |  1         cw.s    688 | Code        | 11 |         |    2 | 00/1490 : A6 09       | noincf0          ldx     {$08}+1        
  817 |  1         cw.s    689 | Code        | 11 |         |    2 | 00/1492 : E0 90       |                  cpx     #$90           ; $9000 reached ?
  818 |  1         cw.s    690 | Code        | 11 |         |    2 | 00/1494 : D0 F2       |                  bne     fill0          
  819 |  1         cw.s    691 | Code        | 11 |         |    1 | 00/1496 : 60          |                  rts                    
  820 |  1         cw.s    692 | Empty       | 11 |         |    0 | 00/1497               |                                         
  821 |  1         cw.s    693 | Empty       | 11 |         |    0 | 00/1497               | interpret                               
  822 |  1         cw.s    694 | Comment     | 11 |         |    0 | 00/1497               | * according to a letter, its position in word, and part #,
  823 |  1         cw.s    695 | Comment     | 11 |         |    0 | 00/1497               | * set the file name of the corresponding index
  824 |  1         cw.s    696 | Comment     | 11 |         |    0 | 00/1497               | * file name format : P<part#>/<letter><pos(in hex)>P<part#>
  825 |  1         cw.s    697 | Empty       | 11 |         |    0 | 00/1497               |                                         
  826 |  1         cw.s    698 | Code        | 11 |         |    2 | 00/1497 : A9 50       |                  lda     #'P'           
  827 |  1         cw.s    699 | Code        | 11 |         |    3 | 00/1499 : 8D B2 17    |                  sta     fname+1        
  828 |  1         cw.s    700 | Code        | 11 |         |    3 | 00/149C : AE 16 1A    |                  ldx     part           
  829 |  1         cw.s    701 | Code        | 11 |         |    3 | 00/149F : BD 04 1A    |                  lda     tohex,x        
  830 |  1         cw.s    702 | Code        | 11 |         |    3 | 00/14A2 : 8D B3 17    |                  sta     fname+2        
  831 |  1         cw.s    703 | Code        | 11 |         |    2 | 00/14A5 : A9 2F       |                  lda     #'/'           
  832 |  1         cw.s    704 | Code        | 11 |         |    3 | 00/14A7 : 8D B4 17    |                  sta     fname+3        
  833 |  1         cw.s    705 | Empty       | 11 |         |    0 | 00/14AA               |                                         
  834 |  1         cw.s    706 | Code        | 11 |         |    2 | 00/14AA : A9 07       |                  lda     #$07           
  835 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/14AC : 8D B1 17    |                  sta     fname          
  836 |  1         cw.s    708 | Code        | 11 |         |    3 | 00/14AF : AD 14 1A    |                  lda     letter         
  837 |  1         cw.s    709 | Code        | 11 |         |    3 | 00/14B2 : 8D B5 17    |                  sta     fname+4        
  838 |  1         cw.s    710 | Code        | 11 |         |    3 | 00/14B5 : AE 15 1A    |                  ldx     pos            
  839 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/14B8 : BD 04 1A    |                  lda     tohex,x        
  840 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/14BB : 8D B6 17    |                  sta     fname+5        
  841 |  1         cw.s    713 | Code        | 11 |         |    2 | 00/14BE : A9 50       |                  lda     #'P'           
  842 |  1         cw.s    714 | Code        | 11 |         |    3 | 00/14C0 : 8D B7 17    |                  sta     fname+6        
  843 |  1         cw.s    715 | Code        | 11 |         |    2 | 00/14C3 : A9 30       |                  lda     #'0'           
  844 |  1         cw.s    716 | Code        | 11 |         |    1 | 00/14C5 : 18          |                  clc                    
  845 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/14C6 : 6D 16 1A    |                  adc     part           
  846 |  1         cw.s    718 | Code        | 11 |         |    3 | 00/14C9 : 8D B8 17    |                  sta     fname+7        
  847 |  1         cw.s    719 | Code        | 11 |         |    1 | 00/14CC : 60          |                  rts                    
  848 |  1         cw.s    720 | Empty       | 11 |         |    0 | 00/14CD               |                                         
  849 |  1         cw.s    721 | Empty       | 11 |         |    0 | 00/14CD               | multiply                                
  850 |  1         cw.s    722 | Comment     | 11 |         |    0 | 00/14CD               | ; factors in factor1 and factor2
  851 |  1         cw.s    723 | Comment     | 11 |         |    0 | 00/14CD               | ; result in factor1/factor2 (low/high) 
  852 |  1         cw.s    724 | Code        | 11 |         |    2 | 00/14CD : A9 00       |                  lda     #0             
  853 |  1         cw.s    725 | Code        | 11 |         |    2 | 00/14CF : A2 08       |                  ldx     #$8            
  854 |  1         cw.s    726 | Code        | 11 |         |    3 | 00/14D1 : 4E E5 14    |                  lsr     factor1        
  855 |  1         cw.s    727 | Empty       | 11 |         |    0 | 00/14D4               | multloop                                
  856 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/14D4 : 90 04       |                  bcc     no_add         
  857 |  1         cw.s    729 | Code        | 11 |         |    1 | 00/14D6 : 18          |                  clc                    
  858 |  1         cw.s    730 | Code        | 11 |         |    3 | 00/14D7 : 6D E6 14    |                  adc     factor2        
  859 |  1         cw.s    731 | Empty       | 11 |         |    0 | 00/14DA               | no_add                                  
  860 |  1         cw.s    732 | Code        | 11 |         |    1 | 00/14DA : 6A          |                  ror                    
  861 |  1         cw.s    733 | Code        | 11 |         |    3 | 00/14DB : 6E E5 14    |                  ror     factor1        
  862 |  1         cw.s    734 | Code        | 11 |         |    1 | 00/14DE : CA          |                  dex                    
  863 |  1         cw.s    735 | Code        | 11 |         |    2 | 00/14DF : D0 F3       |                  bne     multloop       
  864 |  1         cw.s    736 | Code        | 11 |         |    3 | 00/14E1 : 8D E6 14    |                  sta     factor2        
  865 |  1         cw.s    737 | Code        | 11 |         |    1 | 00/14E4 : 60          |                  rts                    
  866 |  1         cw.s    738 | Data        | 11 |         |    1 | 00/14E5 : 00          | factor1          hex     00             
  867 |  1         cw.s    739 | Data        | 11 |         |    1 | 00/14E6 : 00          | factor2          hex     00             
  868 |  1         cw.s    740 | Empty       | 11 |         |    0 | 00/14E7               |                                         
  869 |  1         cw.s    741 | Empty       | 11 |         |    0 | 00/14E7               |                                         
  870 |  1         cw.s    742 | Empty       | 11 |         |    0 | 00/14E7               | print24bits                             
  871 |  1         cw.s    743 | Comment     | 11 |         |    0 | 00/14E7               | * prints 3 bytes integer in counter/counter+1/counter+2
  872 |  1         cw.s    744 | Comment     | 11 |         |    0 | 00/14E7               | * counter+2 must be positive
  873 |  1         cw.s    745 | Empty       | 11 |         |    0 | 00/14E7               |                                         
  874 |  1         cw.s    746 | Code        | 11 |         |    3 | 00/14E7 : AD F7 19    |                  lda     counter+2      ; init fac with filelength+1/filelength+2
  875 |  1         cw.s    747 | Code        | 11 |         |    3 | 00/14EA : AC F6 19    |                  ldy     counter+1      ;
  876 |  1         cw.s    748 | Code        | 11 |         |    3 | 00/14ED : 20 F2 E2    |                  jsr     {$E2F2}        ; convert integer to fac
  877 |  1         cw.s    749 | Code        | 11 |         |    3 | 00/14F0 : 20 FD 14    |                  jsr     mult256        ; * 256
  878 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/14F3 : AD F5 19    |                  lda     counter        ; add filelength
  879 |  1         cw.s    751 | Code        | 11 |         |    3 | 00/14F6 : 20 13 15    |                  jsr     dodadd         
  880 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/14F9 : 20 2E ED    |                  jsr     {$ED2E}        
  881 |  1         cw.s    753 | Code        | 11 |         |    1 | 00/14FC : 60          |                  rts                    
  882 |  1         cw.s    754 | Empty       | 11 |         |    0 | 00/14FD               |                                         
  883 |  1         cw.s    755 | Empty       | 11 |         |    0 | 00/14FD               | mult256                                 
  884 |  1         cw.s    756 | Code        | 11 |         |    2 | 00/14FD : A0 19       |                  ldy     #>myfac        
  885 |  1         cw.s    757 | Code        | 11 |         |    2 | 00/14FF : A2 EF       |                  ldx     #<myfac        
  886 |  1         cw.s    758 | Code        | 11 |         |    3 | 00/1501 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  887 |  1         cw.s    759 | Code        | 11 |         |    2 | 00/1504 : A9 01       |                  lda     #1             
  888 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/1506 : A0 00       |                  ldy     #0             
  889 |  1         cw.s    761 | Code        | 11 |         |    3 | 00/1508 : 20 F2 E2    |                  jsr     {$E2F2}        ; fac = 256
  890 |  1         cw.s    762 | Code        | 11 |         |    2 | 00/150B : A0 19       |                  ldy     #>myfac        
  891 |  1         cw.s    763 | Code        | 11 |         |    2 | 00/150D : A9 EF       |                  lda     #<myfac        
  892 |  1         cw.s    764 | Code        | 11 |         |    3 | 00/150F : 20 7F E9    |                  jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  893 |  1         cw.s    765 | Code        | 11 |         |    1 | 00/1512 : 60          |                  rts                    
  894 |  1         cw.s    766 | Empty       | 11 |         |    0 | 00/1513               |                                         
  895 |  1         cw.s    767 | Empty       | 11 |         |    0 | 00/1513               | dodadd                                  
  896 |  1         cw.s    768 | Code        | 11 |         |    1 | 00/1513 : 48          |                  pha                    
  897 |  1         cw.s    769 | Code        | 11 |         |    2 | 00/1514 : A0 19       |                  ldy     #>myfac        
  898 |  1         cw.s    770 | Code        | 11 |         |    2 | 00/1516 : A2 EF       |                  ldx     #<myfac        
  899 |  1         cw.s    771 | Code        | 11 |         |    3 | 00/1518 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  900 |  1         cw.s    772 | Code        | 11 |         |    1 | 00/151B : 7A          |                  ply                    
  901 |  1         cw.s    773 | Code        | 11 |         |    3 | 00/151C : 20 01 E3    |                  jsr     {$E301}        
  902 |  1         cw.s    774 | Code        | 11 |         |    2 | 00/151F : A0 19       |                  ldy     #>myfac        
  903 |  1         cw.s    775 | Code        | 11 |         |    2 | 00/1521 : A9 EF       |                  lda     #<myfac        
  904 |  1         cw.s    776 | Code        | 11 |         |    3 | 00/1523 : 20 BE E7    |                  jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  905 |  1         cw.s    777 | Code        | 11 |         |    1 | 00/1526 : 60          |                  rts                    
  906 |  1         cw.s    778 | Empty       | 11 |         |    0 | 00/1527               |                                         
  907 |  1         cw.s    779 | Empty       | 11 |         |    0 | 00/1527               |                                         
  908 |  1         cw.s    780 | Empty       | 11 |         |    0 | 00/1527               |                                         
  909 |  1         cw.s    781 | Code        | 11 |         |    2 | 00/1527 : A2 00       | result           ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  910 |  1         cw.s    782 | Code        | 11 |         |    3 | 00/1529 : BD CE 17    | rslt             lda     rdbuff,x       
  911 |  1         cw.s    783 | Code        | 11 |         |    2 | 00/152C : F0 08       |                  beq     finres         ; exit if char = 0
  912 |  1         cw.s    784 | Comment     | 11 |         |    0 | 00/152E               |         ;ora #$80               ; inverse video 
  913 |  1         cw.s    785 | Code        | 11 |         |    3 | 00/152E : 20 ED FD    |                  jsr     {$FDED}        
  914 |  1         cw.s    786 | Code        | 11 |         |    1 | 00/1531 : E8          |                  inx                    
  915 |  1         cw.s    787 | Code        | 11 |         |    2 | 00/1532 : E0 10       |                  cpx     #{$10}         ; no more then record length
  916 |  1         cw.s    788 | Code        | 11 |         |    2 | 00/1534 : D0 F3       |                  bne     rslt           
  917 |  1         cw.s    789 | Code        | 11 |         |    1 | 00/1536 : 60          | finres           rts                    
  918 |  1         cw.s    790 | Empty       | 11 |         |    0 | 00/1537               |                                         
  919 |  1         cw.s    791 | Empty       | 11 |         |    0 | 00/1537               |                                         
  920 |  1         cw.s    792 | Comment     | 11 |         |    0 | 00/1537               | *********** Error processing ***********
  921 |  1         cw.s    793 | Code        | 11 |         |    1 | 00/1537 : 48          | ko               pha                    ; save error code
  922 |  1         cw.s    794 | Macro       | 11 |         |    0 | 00/1538               |                  prnstr  kolib          
  923 |  1         cw.s    794 | Code        | 11 |         |    3 | 00/1538 : AC 1C 1A    |                  ldy     kolib          
  924 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/153B : F0 0E       |                  beq     ozunid_26      ; no char.
  925 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/153D : A2 00       |                  ldx     #$00           
  926 |  1         cw.s    794 | Code        | 11 |         |    3 | 00/153F : BD 1D 1A    | ozunid_25        lda     kolib+1,X      
  927 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/1542 : 09 80       |                  ora     #$80           
  928 |  1         cw.s    794 | Code        | 11 |         |    3 | 00/1544 : 20 ED FD    |                  jsr     {$FDED}        
  929 |  1         cw.s    794 | Code        | 11 |         |    1 | 00/1547 : E8          |                  inx                    
  930 |  1         cw.s    794 | Code        | 11 |         |    1 | 00/1548 : 88          |                  dey                    
  931 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/1549 : D0 F4       |                  bne     ozunid_25      
  932 |  1         cw.s    794 | Empty       | 11 |         |    0 | 00/154B               | ozunid_26                               
  933 |  1         cw.s    795 | Code        | 11 |         |    1 | 00/154B : 68          |                  pla                    
  934 |  1         cw.s    796 | Code        | 11 |         |    1 | 00/154C : AA          |                  tax                    
  935 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/154D : 20 44 F9    |                  jsr     {$F944}        
  936 |  1         cw.s    798 | Macro       | 11 |         |    0 | 00/1550               |                  cr                     
  937 |  1         cw.s    798 | Code        | 11 |         |    3 | 00/1550 : 20 8E FD    |                  jsr     {$FD8E}        
  938 |  1         cw.s    799 | Code        | 11 |         |    1 | 00/1553 : 60          |                  rts                    
  939 |  1         cw.s    800 | Empty       | 11 |         |    0 | 00/1554               |                                         
  940 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/1554               | *********** Wait for a key ***********
  941 |  1         cw.s    802 | Empty       | 11 |         |    0 | 00/1554               | dowait                                  
  942 |  1         cw.s    803 | Comment     | 11 |         |    0 | 00/1554               |         ;bit kbdstrb
  943 |  1         cw.s    804 | Empty       | 11 |         |    0 | 00/1554               | dowait2                                 
  944 |  1         cw.s    805 | Code        | 11 |         |    3 | 00/1554 : AD 00 C0    |                  lda     {$C000}        
  945 |  1         cw.s    806 | Code        | 11 |         |    2 | 00/1557 : 10 FB       |                  bpl     dowait2        
  946 |  1         cw.s    807 | Code        | 11 |         |    3 | 00/1559 : 2C 10 C0    |                  bit     {$C010}        
  947 |  1         cw.s    808 | Code        | 11 |         |    1 | 00/155C : 60          |                  rts                    
  948 |  1         cw.s    809 | Comment     | 11 |         |    0 | 00/155D               | *
  949 |  1         cw.s    810 | Comment     | 11 |         |    0 | 00/155D               | *********** PREFIX *************
  950 |  1         cw.s    811 | Empty       | 11 |         |    0 | 00/155D               | doprefix                                
  951 |  1         cw.s    812 | Code        | 11 |         |    3 | 00/155D : 20 00 BF    |                  jsr     {$BF00}        ; getprefix, prefix ==> "path"
  952 |  1         cw.s    813 | Data        | 11 |         |    1 | 00/1560 : C7          |                  dfb     {$c7}          
  953 |  1         cw.s    814 | Data        | 11 |         |    2 | 00/1561 : CE 18       |                  da      c7_param       
  954 |  1         cw.s    815 | Code        | 11 |         |    2 | 00/1563 : 90 13       |                  bcc     suitegp        
  955 |  1         cw.s    816 | Macro       | 11 |         |    0 | 00/1565               |                  print   kolib          
  956 |  1         cw.s    816 | Code        | 11 |         |    2 | 00/1565 : A2 00       |                  ldx     #$00           ; in argument
  957 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/1567 : BD 1C 1A    | ozunid_27        lda     kolib,X        
  958 |  1         cw.s    816 | Code        | 11 |         |    2 | 00/156A : F0 09       |                  beq     ozunid_28      
  959 |  1         cw.s    816 | Code        | 11 |         |    2 | 00/156C : 09 80       |                  ora     #$80           
  960 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/156E : 20 ED FD    |                  jsr     {$FDED}        
  961 |  1         cw.s    816 | Code        | 11 |         |    1 | 00/1571 : E8          |                  inx                    
  962 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/1572 : 4C 67 15    |                  jmp     ozunid_27      
  963 |  1         cw.s    816 | Empty       | 11 |         |    0 | 00/1575               | ozunid_28                               
  964 |  1         cw.s    817 | Comment     | 11 |         |    0 | 00/1575               |         ;jmp men
  965 |  1         cw.s    818 | Code        | 11 |         |    3 | 00/1575 : 4C 37 15    |                  jmp     ko             
  966 |  1         cw.s    819 | Comment     | 11 |         |    0 | 00/1578               |         ;rts
  967 |  1         cw.s    820 | Empty       | 11 |         |    0 | 00/1578               | suitegp                                 
  968 |  1         cw.s    821 | Code        | 11 |         |    3 | 00/1578 : AD D8 18    |                  lda     path           ; 1st char = length
  969 |  1         cw.s    822 | Code        | 11 |         |    2 | 00/157B : F0 03       |                  beq     noprefix       ; if 0 => no prefix
  970 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/157D : 4C DC 15    |                  jmp     good1          ; else prefix already set, exit
  971 |  1         cw.s    824 | Empty       | 11 |         |    0 | 00/1580               |                                         
  972 |  1         cw.s    825 | Empty       | 11 |         |    0 | 00/1580               | noprefix                                
  973 |  1         cw.s    826 | Code        | 11 |         |    3 | 00/1580 : AD 30 BF    |                  lda     {$BF30}        ; last used slot/drive
  974 |  1         cw.s    827 | Code        | 11 |         |    3 | 00/1583 : 8D D5 18    |                  sta     unit           ; param du mli online
  975 |  1         cw.s    828 | Code        | 11 |         |    3 | 00/1586 : 20 00 BF    | men              jsr     {$BF00}        
  976 |  1         cw.s    829 | Data        | 11 |         |    1 | 00/1589 : C5          |                  dfb     {$C5}          ; on_line : get prefix in path
  977 |  1         cw.s    830 | Data        | 11 |         |    2 | 00/158A : D4 18       |                  da      c5_param       
  978 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/158C : 90 13       |                  bcc     suite          
  979 |  1         cw.s    832 | Macro       | 11 |         |    0 | 00/158E               |                  print   kolib          
  980 |  1         cw.s    832 | Code        | 11 |         |    2 | 00/158E : A2 00       |                  ldx     #$00           ; in argument
  981 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/1590 : BD 1C 1A    | ozunid_29        lda     kolib,X        
  982 |  1         cw.s    832 | Code        | 11 |         |    2 | 00/1593 : F0 09       |                  beq     ozunid_30      
  983 |  1         cw.s    832 | Code        | 11 |         |    2 | 00/1595 : 09 80       |                  ora     #$80           
  984 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/1597 : 20 ED FD    |                  jsr     {$FDED}        
  985 |  1         cw.s    832 | Code        | 11 |         |    1 | 00/159A : E8          |                  inx                    
  986 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/159B : 4C 90 15    |                  jmp     ozunid_29      
  987 |  1         cw.s    832 | Empty       | 11 |         |    0 | 00/159E               | ozunid_30                               
  988 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/159E               |         ;bra men        ; loop on error  (???)
  989 |  1         cw.s    834 | Code        | 11 |         |    3 | 00/159E : 4C 37 15    |                  jmp     ko             
  990 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/15A1 : AD D8 18    | suite            lda     path           
  991 |  1         cw.s    836 | Code        | 11 |         |    2 | 00/15A4 : 29 0F       |                  and     #$0f           ; length in low nibble
  992 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/15A6 : 8D D8 18    |                  sta     path           
  993 |  1         cw.s    838 | Code        | 11 |         |    1 | 00/15A9 : AA          |                  tax                    
  994 |  1         cw.s    839 | Code        | 11 |         |    3 | 00/15AA : BD D8 18    | l1               lda     path,x         
  995 |  1         cw.s    840 | Code        | 11 |         |    3 | 00/15AD : 9D D9 18    |                  sta     path+1,x       ; offset 1 byte
  996 |  1         cw.s    841 | Code        | 11 |         |    1 | 00/15B0 : CA          |                  dex                    
  997 |  1         cw.s    842 | Code        | 11 |         |    2 | 00/15B1 : D0 F7       |                  bne     l1             
  998 |  1         cw.s    843 | Code        | 11 |         |    3 | 00/15B3 : EE D8 18    |                  inc     path           
  999 |  1         cw.s    844 | Code        | 11 |         |    3 | 00/15B6 : EE D8 18    |                  inc     path           ;length  +2
 1000 |  1         cw.s    845 | Code        | 11 |         |    3 | 00/15B9 : AE D8 18    |                  ldx     path           
 1001 |  1         cw.s    846 | Code        | 11 |         |    2 | 00/15BC : A9 AF       |                  lda     #$af           ; = '/'
 1002 |  1         cw.s    847 | Code        | 11 |         |    3 | 00/15BE : 9D D8 18    |                  sta     path,x         ; / after
 1003 |  1         cw.s    848 | Code        | 11 |         |    3 | 00/15C1 : 8D D9 18    |                  sta     path+1         ; and / before
